PARAMETER,LAT,LON,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
PS,30.25,79.75,71.14,71.2,71.24,71.24,71.24,71.22,71.27,71.22,71.19,71.23,71.26,71.18,71.14,71.19,71.24,71.29,71.28,71.25,71.22,71.27,71.24
PS,30.25,80.25,66.0,66.07,66.1,66.1,66.1,66.07,66.13,66.09,66.05,66.1,66.13,66.05,66.0,66.06,66.1,66.15,66.15,66.12,66.09,66.12,66.1
PS,30.25,80.75,61.75,61.82,61.85,61.85,61.85,61.82,61.89,61.84,61.8,61.86,61.89,61.8,61.74,61.81,61.85,61.9,61.91,61.88,61.84,61.87,61.85
PS,30.25,81.25,58.17,58.25,58.26,58.27,58.28,58.23,58.31,58.26,58.22,58.28,58.32,58.22,58.15,58.24,58.26,58.31,58.34,58.3,58.27,58.28,58.26
PS,30.25,81.75,57.81,57.88,57.9,57.91,57.91,57.88,57.95,57.91,57.86,57.92,57.95,57.86,57.79,57.88,57.9,57.95,57.98,57.94,57.9,57.92,57.9
PS,30.25,82.25,55.99,56.06,56.08,56.08,56.09,56.05,56.13,56.09,56.04,56.1,56.13,56.04,55.97,56.06,56.08,56.13,56.16,56.12,56.08,56.1,56.08
PS,30.25,82.75,54.85,54.92,54.93,54.94,54.95,54.91,54.99,54.95,54.9,54.96,54.99,54.9,54.82,54.92,54.93,54.99,55.02,54.98,54.94,54.96,54.94
PS,30.25,83.25,54.81,54.89,54.9,54.91,54.92,54.88,54.96,54.92,54.87,54.92,54.96,54.87,54.79,54.89,54.91,54.97,54.99,54.95,54.91,54.93,54.91
PS,30.25,83.75,54.6,54.68,54.69,54.7,54.71,54.67,54.75,54.71,54.66,54.71,54.75,54.66,54.58,54.68,54.7,54.76,54.78,54.74,54.7,54.72,54.71
PS,30.25,84.25,53.52,53.59,53.6,53.61,53.62,53.59,53.66,53.62,53.57,53.63,53.66,53.58,53.49,53.6,53.61,53.67,53.69,53.66,53.61,53.63,53.62
PS,30.25,84.75,53.08,53.15,53.16,53.17,53.18,53.14,53.22,53.18,53.13,53.18,53.22,53.14,53.05,53.16,53.17,53.23,53.25,53.22,53.17,53.19,53.18
PS,30.25,85.25,53.26,53.34,53.34,53.35,53.36,53.33,53.41,53.37,53.32,53.37,53.4,53.32,53.23,53.34,53.35,53.41,53.44,53.4,53.35,53.38,53.36
PS,30.25,85.75,53.75,53.82,53.83,53.84,53.85,53.82,53.9,53.86,53.81,53.85,53.89,53.81,53.72,53.83,53.84,53.9,53.92,53.89,53.84,53.87,53.85
PS,30.25,86.25,53.93,54.0,54.01,54.02,54.02,53.99,54.07,54.03,53.98,54.03,54.06,53.99,53.9,54.01,54.02,54.07,54.1,54.07,54.01,54.04,54.02
PS,30.25,86.75,53.86,53.94,53.95,53.95,53.96,53.93,54.01,53.97,53.92,53.97,54.0,53.92,53.84,53.94,53.95,54.01,54.03,54.0,53.95,53.98,53.96
PS,30.25,87.25,53.88,53.96,53.96,53.97,53.98,53.95,54.03,53.99,53.94,53.98,54.01,53.94,53.86,53.96,53.97,54.02,54.05,54.02,53.96,54.0,53.97
PS,30.25,87.75,53.92,54.0,54.0,54.01,54.01,53.99,54.07,54.03,53.97,54.02,54.05,53.98,53.89,54.0,54.01,54.06,54.08,54.06,54.0,54.03,54.01
PS,30.25,88.25,54.02,54.1,54.11,54.12,54.12,54.09,54.17,54.13,54.08,54.13,54.15,54.08,54.0,54.11,54.11,54.16,54.19,54.16,54.1,54.14,54.12
PS,30.75,79.75,60.04,60.11,60.13,60.13,60.15,60.1,60.17,60.13,60.09,60.14,60.18,60.09,60.01,60.1,60.12,60.18,60.2,60.16,60.13,60.15,60.13
PS,30.75,80.25,57.5,57.56,57.59,57.59,57.6,57.54,57.63,57.58,57.54,57.6,57.63,57.54,57.46,57.55,57.57,57.63,57.66,57.61,57.59,57.6,57.58
PS,30.75,80.75,56.37,56.44,56.46,56.46,56.48,56.42,56.5,56.46,56.42,56.47,56.51,56.42,56.33,56.43,56.45,56.5,56.54,56.49,56.47,56.47,56.46
PS,30.75,81.25,55.53,55.6,55.61,55.62,55.63,55.58,55.66,55.62,55.57,55.63,55.67,55.58,55.49,55.59,55.6,55.66,55.69,55.65,55.62,55.63,55.61
PS,30.75,81.75,53.96,54.03,54.04,54.04,54.06,54.0,54.09,54.05,54.0,54.05,54.09,54.01,53.92,54.02,54.03,54.09,54.13,54.08,54.05,54.05,54.04
PS,30.75,82.25,53.4,53.47,53.49,53.49,53.51,53.45,53.54,53.5,53.45,53.5,53.54,53.45,53.36,53.47,53.48,53.54,53.58,53.53,53.49,53.5,53.49
PS,30.75,82.75,53.46,53.53,53.54,53.54,53.56,53.51,53.6,53.55,53.5,53.55,53.59,53.51,53.42,53.52,53.53,53.6,53.63,53.58,53.55,53.56,53.55
PS,30.75,83.25,53.65,53.72,53.74,53.74,53.76,53.71,53.79,53.75,53.7,53.75,53.79,53.71,53.61,53.72,53.73,53.8,53.82,53.78,53.74,53.76,53.75
PS,30.75,83.75,53.48,53.56,53.57,53.57,53.59,53.54,53.63,53.59,53.54,53.59,53.62,53.54,53.45,53.56,53.57,53.63,53.66,53.62,53.58,53.59,53.58
PS,30.75,84.25,54.03,54.11,54.12,54.12,54.14,54.09,54.18,54.14,54.09,54.13,54.17,54.09,54.0,54.11,54.12,54.19,54.21,54.17,54.13,54.15,54.13
PS,30.75,84.75,54.45,54.52,54.53,54.54,54.55,54.51,54.59,54.55,54.5,54.55,54.58,54.5,54.41,54.52,54.53,54.6,54.62,54.58,54.54,54.56,54.54
PS,30.75,85.25,54.93,55.0,55.01,55.02,55.03,54.99,55.07,55.03,54.98,55.03,55.06,54.99,54.9,55.01,55.02,55.08,55.1,55.07,55.02,55.05,55.03
PS,30.75,85.75,55.31,55.38,55.39,55.4,55.41,55.37,55.45,55.41,55.36,55.41,55.44,55.37,55.28,55.39,55.4,55.46,55.48,55.45,55.4,55.43,55.4
PS,30.75,86.25,55.02,55.1,55.11,55.11,55.12,55.09,55.17,55.13,55.08,55.12,55.15,55.08,54.99,55.1,55.11,55.17,55.19,55.16,55.11,55.14,55.12
PS,30.75,86.75,54.82,54.89,54.9,54.91,54.92,54.88,54.96,54.92,54.87,54.92,54.95,54.88,54.79,54.9,54.9,54.96,54.98,54.96,54.9,54.94,54.91
PS,30.75,87.25,54.64,54.72,54.73,54.73,54.74,54.71,54.79,54.75,54.7,54.74,54.77,54.7,54.61,54.72,54.73,54.79,54.81,54.78,54.73,54.76,54.73
PS,30.75,87.75,54.52,54.6,54.61,54.61,54.62,54.58,54.67,54.63,54.58,54.62,54.65,54.58,54.49,54.6,54.61,54.66,54.69,54.66,54.6,54.64,54.61
PS,30.75,88.25,54.54,54.61,54.62,54.63,54.63,54.6,54.68,54.64,54.59,54.63,54.66,54.59,54.5,54.62,54.62,54.68,54.7,54.67,54.62,54.65,54.63
